distance_0,Vol,Err,Coord_1,Coord_2
2.4299864588164803,0.35678320207198766,0.0102607310547173,"[3.532066554369288, 2.205364202200725, 0]","[1.4320946890624957, 3.428046644599964, 0]"
2.2150318575584684,0.7167432020719868,0.01012575645129785,"[4.809965119079507, 2.6882205854893853, 0]","[3.8618310486743224, 4.690071707460201, 0]"
2.6565401555213906,0.07153320207198632,0.01036555576358499,"[5.13392107056543, 4.08616062174379, 0]","[5.74518680483092, 6.671418790672086, 0]"
2.7074917889841146,0.022063202071986865,0.010383547769041178,"[8.458296751294535, 5.0463408928750235, 0]","[5.8360783275159065, 4.372187849855616, 0]"
2.155205863475058,0.8019632020719865,0.0100933492405326,"[3.017287779017875, 6.389349821316154, 0]","[5.044466350132716, 5.657598938316984, 0]"
2.4599614907806484,0.29903320207198547,0.010282103401930464,"[2.330057740540524, 6.94131878307616, 0]","[4.752010164435006, 7.372082050446293, 0]"
2.1746832727582874,0.7573532020719878,0.010110335315230153,"[8.39476423051611, 8.239111000788942, 0]","[6.75155792488371, 6.814639037588326, 0]"
2.63389182917995,0.10824320207198745,0.010352169017940152,"[3.571111696222751, 4.180394239536274, 0]","[6.204906245682656, 4.157757122754309, 0]"
2.7927318483366417,0.011143202071988156,0.010387511948440781,"[3.078966032296139, 2.0454360727101175, 0]","[1.5048520371195289, 4.352277269434098, 0]"
2.757001289332622,0.019603202071985848,0.01038444103072669,"[4.541185098851396, 2.6223167535087084, 0]","[5.047540341859682, 5.332420160624341, 0]"
2.350560269103253,0.44825320207198693,0.010226721347019777,"[7.806988562099592, 4.631618387302272, 0]","[6.301832149251041, 2.8261716969932946, 0]"
2.3488106120089016,0.4622232020719874,0.010221509957181473,"[2.6292204901357348, 6.6189642018905515, 0]","[2.7896214104866845, 4.275636901696189, 0]"
2.104048190884331,0.8875632020719877,0.010060619766443814,"[3.921325510013975, 3.3597938904172207, 0]","[5.06748504494321, 5.124258996350015, 0]"
2.681416084530415,0.06350320207198656,0.010368479963950357,"[3.59161310148022, 4.703271796171668, 0]","[1.6047077173672055, 2.9026610073110835, 0]"
2.275583838849531,0.5896432020719864,0.010173765255990527,"[7.609960667712744, 5.009278571583942, 0]","[5.354351579487498, 4.70843068851204, 0]"
2.379820343013659,0.42780320207198663,0.010234341821448022,"[4.082014205856044, 7.405877947596168, 0]","[5.718968203714014, 5.678473399171434, 0]"
2.34536628934072,0.48019320207198746,0.010214799682213548,"[3.741399762967073, 2.1244244834770183, 0]","[5.695192685634489, 3.4218975069000774, 0]"
2.5772322149067333,0.17373320207198795,0.010328211807877973,"[5.996739156329348, 6.861438624389208, 0]","[8.546697662196179, 6.4874900879427235, 0]"
2.6730948016074647,0.07312320207198653,0.010364976578427951,"[6.44882069294404, 2.7996766467442717, 0]","[5.374869192795674, 5.247545923014948, 0]"
2.108322433447042,0.8733732020719867,0.010066057756694525,"[1.7163123521948287, 3.162374452405236, 0]","[1.480641256372836, 5.25748366625785, 0]"
2.3959371208905633,0.3827532020719868,0.01025109484570258,"[6.369094874681195, 6.682235361917064, 0]","[4.005188814117385, 7.072700243937265, 0]"
2.103411316463005,0.8823032020719879,0.010062636116308686,"[4.357301256119506, 3.777796890298297, 0]","[4.498649144161648, 1.6791401911760564, 0]"
2.5315467360187243,0.21624320207198622,0.010312608974260588,"[8.293100904814192, 4.6794278055637575, 0]","[6.193996156266406, 3.264334829370606, 0]"
2.4423269691976173,0.33711320207198625,0.010268019248692029,"[5.466149459704612, 8.321242508020177, 0]","[4.538244743248154, 6.062049319811634, 0]"
2.0023425961167423,1.0689232020719874,0.009990679581217686,"[2.6278938734866104, 2.8040685552235467, 0]","[3.3237877473310933, 4.681595542664541, 0]"
2.3829636214991763,0.41214320207198796,0.010240170758293048,"[3.614422839946686, 3.1926832744947933, 0]","[3.0951907171097046, 5.518390397931163, 0]"
2.3951674863904935,0.40126320207198596,0.010244217130223275,"[5.116052139818118, 8.231607299966235, 0]","[2.9984898433160234, 7.112340929393559, 0]"
2.5288201248522033,0.2277032020719858,0.01030839566433303,"[4.276005790269109, 6.24591476271678, 0]","[2.4400502176508945, 4.506892520412319, 0]"
2.0719059696131747,0.9364032020719879,0.010041865124320282,"[3.8585211839250255, 6.694086480394176, 0]","[4.306343769654924, 4.671155616862529, 0]"
2.558986261304248,0.19075320207198665,0.010321969734483336,"[2.0865150335961005, 4.663118827051795, 0]","[2.1915530747036556, 2.1062892090552845, 0]"
2.5672310684836037,0.18924320207198697,0.010322523791980332,"[7.7108035885327455, 6.453304448582867, 0]","[5.787562177097139, 4.752769876065553, 0]"
2.3743206278898783,0.45001320207198603,0.010226065045261057,"[5.230148969740325, 4.934927695089321, 0]","[7.532434682728624, 4.354514962808795, 0]"
2.6397745111261006,0.09829320207198755,0.010355800400922663,"[8.185689101487041, 4.532757132083082, 0]","[8.06716580444399, 7.16986951073688, 0]"
2.387516969209472,0.39487320207198806,0.010246592346585768,"[2.0310151794433753, 5.732567228440971, 0]","[2.342605203567278, 8.099664382156815, 0]"
2.51777337639614,0.23346320207198623,0.010306276848132888,"[5.5251387773009135, 3.578834450181163, 0]","[3.249377577285622, 2.5017579740690072, 0]"
2.726106849244044,0.029443202071986363,0.010380867173025577,"[8.07217522721617, 6.714574818268707, 0]","[5.751182643301061, 5.284661541560517, 0]"
2.1676326166278956,0.7727832020719863,0.010104465518236974,"[1.665201897536317, 3.27209066908905, 0]","[3.7527878829134225, 3.855713761783467, 0]"
2.5677697661644685,0.17105320207198638,0.010329194096733298,"[4.345641592761948, 8.467643104942102, 0]","[2.3672163082749687, 6.8307940081311145, 0]"
2.074802856469004,0.9349832020719866,0.010042411236333633,"[7.237681009868432, 2.6176775404765613, 0]","[6.179238216685717, 4.4021958919572945, 0]"
2.4633644382088993,0.2813632020719883,0.010288627438378745,"[5.32421576879601, 2.418036383235611, 0]","[6.844094897130578, 4.3566265386540275, 0]"
2.5931270120426597,0.15565320207198674,0.010334835435689822,"[3.5496492484637727, 6.9432011900745705, 0]","[3.062803064809245, 4.3961855846951465, 0]"
2.4184907785924237,0.35584320207198594,0.010261079550222775,"[3.8013969908222944, 7.701001158894208, 0]","[2.7636473688746066, 5.51647069028453, 0]"
2.3490839946098117,0.46412320207198654,0.010220800825540041,"[7.210258001625637, 4.884075853781202, 0]","[7.374967704378128, 7.227378294259421, 0]"
2.552147144451123,0.19387320207198577,0.010320824762736262,"[3.8747347545090673, 4.782448230336, 0]","[2.3665582461119414, 6.841297099595002, 0]"
2.2582218631352498,0.6153932020719868,0.010164070001124058,"[5.302621388923499, 7.291148449362634, 0]","[7.502988267908138, 7.799037788696941, 0]"
2.0770502032002716,0.9424632020719859,0.010039533973963134,"[6.64339940990744, 3.7535522008771856, 0]","[7.2199384519793455, 5.748982049200874, 0]"
2.5358000803113865,0.21378320207198698,0.010313513011638662,"[5.842052329563191, 2.8313968303408, 0]","[7.933935803075043, 4.264681721963963, 0]"
2.455791785976066,0.31018320207198613,0.0102779829557185,"[7.74286747127123, 5.428108259724492, 0]","[6.57860850908652, 7.590378909999359, 0]"
2.5498296841868586,0.20002320207198743,0.010318567198984557,"[4.092010212306263, 1.4962048452605667, 0]","[3.3079394358563947, 3.922490985821436, 0]"
2.0250932179158947,1.0231932020719867,0.010008392096523298,"[2.341855058087217, 6.725181099359579, 0]","[4.197933872731748, 7.535103302461029, 0]"
2.7665710033901005,0.015993202071985735,0.01038575162950424,"[1.9940888927840157, 5.822749965149603, 0]","[4.760561720887695, 5.799443138618802, 0]"
2.4722311980446965,0.2895232020719867,0.01028561553204085,"[2.1414432339432987, 4.580829468176502, 0]","[1.7111842905468277, 2.1463265747272318, 0]"
2.51862539254654,0.22897320207198746,0.01030792855987613,"[3.7487709552202313, 8.259665154888735, 0]","[1.81665196446586, 6.643994992526837, 0]"
2.7585522337462716,0.008133202071986645,0.010388604171167078,"[8.09479994249793, 7.729619023109614, 0]","[5.415025707292769, 7.07508065552744, 0]"
2.5524721620793813,0.19581320207198694,0.010320112713566166,"[7.446214847080953, 4.47459519345044, 0]","[6.067549145389866, 6.622709487702684, 0]"
2.774915974341402,0.0035932020719862123,0.010390251194737786,"[3.8977945559998672, 4.024957458926745, 0]","[6.502782524741183, 3.0688213036810157, 0]"
2.755500007765344,0.02183320207198669,0.010383631291103802,"[1.4619058443413069, 5.509419928606672, 0]","[1.5050591615710351, 2.7542578491625456, 0]"
2.1178703046836382,0.8423832020719875,0.010077916811149017,"[2.3631436521252756, 1.4467247308364397, 0]","[1.5134552610269771, 3.386674283142775, 0]"
2.799315204904072,-0.0038967979280144505,0.010392967416846836,"[7.801032155656728, 7.853438946452957, 0]","[5.28952509753596, 6.617114590381019, 0]"
2.1167047495446587,0.8452432020719876,0.010076823348456596,"[4.960340974747754, 6.497782647342618, 0]","[4.130174378364333, 8.444899084280605, 0]"
2.492044568373951,0.2694032020719863,0.01029303918670477,"[4.675741270958968, 6.0601302106502155, 0]","[4.528272330643834, 3.5724527712693694, 0]"
2.2715872673852213,0.5999632020719865,0.010169881516485823,"[5.5862392868196675, 2.6346356771300177, 0]","[3.5984478251940812, 3.7340872760806367, 0]"
2.6501273723988623,0.08378320207198797,0.01036109202165679,"[8.324282540247447, 3.533198670082327, 0]","[6.699280669603864, 1.4397460170847596, 0]"
2.2054312012144774,0.7206432020719866,0.0101242772020525,"[1.4179170715465483, 1.5183605298036864, 0]","[2.628970745819984, 3.3615305657252628, 0]"
2.0141521232030164,1.0466332020719875,0.009999319657216184,"[2.5074576481615707, 4.019075982349531, 0]","[2.5559256734967204, 2.005507104480355, 0]"
2.5260596365448835,0.22391320207198717,0.010309789402907802,"[6.552300100601212, 3.0291923344496934, 0]","[4.056153830952563, 3.416788887453463, 0]"
2.688075123818089,0.0725032020719869,0.01036520243096294,"[3.0921611195070904, 6.045930579396764, 0]","[1.7008297313612832, 8.345918587985047, 0]"
2.5457145854327976,0.19215320207198694,0.010321455992484296,"[2.993307799985831, 8.392357045295732, 0]","[4.008500895667213, 6.057823745262055, 0]"
2.680224945084621,0.06669320207198659,0.010367318468521645,"[5.332513112031703, 3.3934219127654206, 0]","[6.870306331678705, 5.5885979352888, 0]"
2.0932994062151273,0.8882932020719867,0.010060339877148784,"[6.832752029409138, 3.0973685237331905, 0]","[7.242273052441259, 5.150218965376548, 0]"
2.330412581436261,0.4975532020719875,0.010208309997741546,"[2.233243945171479, 3.709328874979125, 0]","[3.5322831355510167, 5.64409500595581, 0]"
2.4654205287317636,0.28126320207198674,0.010288664339512685,"[1.4081414373503551, 2.8468136098324863, 0]","[3.7704856820781063, 2.1413860424000246, 0]"
2.0113521875176428,1.0528032020719866,0.009996929279445763,"[4.305180941816078, 7.719343124330862, 0]","[2.5304011979194465, 6.772931753474502, 0]"
2.7516029159064344,0.00033320207198705987,0.010391433575863822,"[6.59509807891509, 8.36466359840372, 0]","[8.51311609879062, 6.39171517478552, 0]"
2.0378314589911084,0.9879132020719865,0.010022021382750587,"[7.794930508693461, 7.801033122564709, 0]","[5.765084596963555, 7.981262503874243, 0]"
2.4174082990044936,0.3603432020719861,0.010259411035288529,"[7.722009988967778, 7.339800725702552, 0]","[5.5080484630985405, 6.369111668348675, 0]"
2.2817618669924937,0.5715732020719866,0.010180559475584336,"[4.450023220364409, 4.086737094373561, 0]","[2.2720922615289973, 3.4062564141133986, 0]"
2.162959268668766,0.7578332020719873,0.010110152803078202,"[7.296842640861221, 2.892718334270997, 0]","[5.990552735075899, 4.61666713860467, 0]"
2.605276435544981,0.13120320207198688,0.010343780947286153,"[6.864722888045852, 7.023756832076783, 0]","[4.264146316617143, 7.180175506607868, 0]"
2.4552487946449526,0.3010632020719868,0.0102813534350279,"[4.74805165009976, 8.25730466465223, 0]","[7.1831925099194995, 7.943719530371488, 0]"
2.2736043586250076,0.5678632020719867,0.010181953457208494,"[3.0942839669173896, 5.77995576302283, 0]","[5.358642518699517, 5.575121370086048, 0]"
2.2772044189958915,0.5751532020719861,0.010179214030503043,"[5.54976957004593, 7.085344301624798, 0]","[7.826326863576497, 7.1396292458284565, 0]"
2.1125141870885695,0.8684432020719868,0.01006794590986662,"[1.8866576204348104, 1.432245900124658, 0]","[2.328409838135731, 3.49805595160732, 0]"
2.5143470450083862,0.22493320207198764,0.01030941433927214,"[3.0521597659174495, 8.193441743594843, 0]","[4.915372249928388, 6.505134809957421, 0]"
2.724216679486685,0.04668320207198562,0.010374600440067078,"[3.1497418273554487, 2.5377895621633706, 0]","[3.448893001286586, 5.245531258102827, 0]"
2.1020565339137405,0.8916032020719875,0.010059070625889848,"[3.7218032021000433, 7.085465766393196, 0]","[3.8139136141125585, 4.985428303925364, 0]"
2.071169236980687,0.9355032020719865,0.010042211257429311,"[5.38795862396341, 7.0631916371041275, 0]","[3.4340895424471345, 6.3760689257127, 0]"
2.2453134672023123,0.6352732020719856,0.010156574091430141,"[3.6978791423843966, 6.379085481911215, 0]","[5.9399593860573985, 6.258633221943701, 0]"
2.76741862308332,-0.0035167979280146255,0.010392829641278644,"[1.4973838583434271, 5.5188963177624, 0]","[2.083527025851777, 2.8142628818654654, 0]"
2.239949575614607,0.6493532020719872,0.01015125941360923,"[6.5533823335427615, 8.1784894985731, 0]","[4.396271907777686, 7.574959290255675, 0]"
2.229742712023136,0.6694732020719876,0.010143656635430341,"[1.5105793886744547, 4.626687147032082, 0]","[3.729964511513432, 4.412019407626954, 0]"
2.3986707419771855,0.4049632020719862,0.010242841375290355,"[5.207337302937149, 7.774227183976389, 0]","[2.9510655748444137, 6.960065518564167, 0]"
2.587812500201423,0.1505732020719872,0.010336695166343545,"[3.3655994890032366, 8.306770462287234, 0]","[2.5051184903567885, 5.866207824867914, 0]"
2.0372450520192995,1.0078132020719863,0.010014337470482507,"[4.564607765300771, 3.7138511625294064, 0]","[2.6241644951631677, 4.334372973068572, 0]"
2.6209906257179534,0.12312320207198724,0.01034673420318508,"[7.968152074782717, 5.9997311110108, 0]","[6.553370182025957, 8.206081957097838, 0]"
2.393398285342983,0.40754320207198624,0.01024188187663771,"[3.87557952551112, 4.8784236940500625, 0]","[4.956143403803912, 7.0140119168148285, 0]"
2.6998726097189,0.0541232020719864,0.010371893948327856,"[7.848688090806712, 5.258616342149774, 0]","[6.262186200184868, 7.443181255299223, 0]"
2.5392801083139145,0.20958320207198788,0.010315056171385593,"[3.6848959998326367, 7.412859476852389, 0]","[5.86321449830737, 6.107918103578666, 0]"
2.6827281092594317,0.061983202071987265,0.010369033323489707,"[3.1428519083625917, 6.6722823850185256, 0]","[5.495497231177114, 7.961503116022195, 0]"
2.2146145140719953,0.6805332020719863,0.010139473245982258,"[2.3405403879705995, 2.8842853644082105, 0]","[3.9377112954541538, 4.418417867885827, 0]"
