distance_0,distance_1,distance_2,Vol,Err
2.0794869474040487,2.30274621472755,2.38930517180287,0.2947138635079085,0.011605584972876387
2.1681118538392496,2.2838922683863743,2.2953449775946986,0.26258586350790836,0.011615937739604915
2.0633304717691163,2.075867756059262,2.0961314767558883,0.7932738635079062,0.01144141896336673
2.134857210302292,2.1613123845848525,2.3292906596828855,0.39277466350790746,0.011573818778486974
2.0847043239073204,2.132235730675864,2.397235701070542,0.45842586350790526,0.011552409624324102
2.114460859065654,2.1525133959602623,2.2408470274589964,0.4868162635079045,0.01154311595802021
2.058186119733971,2.2148868668711312,2.396763820412502,0.39020186350790453,0.011574655457423633
2.107370304942908,2.180703447627786,2.39120804067789,0.3683138635079075,0.011581766405064049
2.048812698190579,2.048859167528157,2.1221176007222304,0.8218690635079042,0.011431799780999969
2.084708045335037,2.1371078746796077,2.3474993002958384,0.44686746350790685,0.011556187158098091
2.0430929188586813,2.1184519110799003,2.198957397017383,0.6460482635079074,0.011490591676676846
2.047981818740204,2.3245595787287634,2.3501707991399745,0.3577922635079105,0.011585180153311867
2.167118352088438,2.292175694545237,2.3626612147141546,0.24803226350790908,0.011620618537514222
2.203229251028773,2.271855214358135,2.3155328461468017,0.2026050635079102,0.011635193518775224
2.05822337535099,2.1320361154620766,2.315337662980636,0.5201218635079101,0.011532185924024893
2.042901802500852,2.11253513382392,2.2546541703143057,0.5997250635079112,0.011505942039565408
2.105550273410009,2.1397482316265375,2.385809413231035,0.4130754635079086,0.01156721078667988
2.070739440159152,2.091349662846679,2.366569763395693,0.524742663507908,0.011530667159030358
2.0846189835422866,2.1687217935878977,2.2353350307952957,0.520505863507907,0.011532059732595775
2.0104608210290484,2.131108009709574,2.3909342162033833,0.5403202635079083,0.011525542907389656
2.0400007626780146,2.2381138699236014,2.3820578163332518,0.4217666635079098,0.011564378433037677
2.144340167373902,2.3090345496345903,2.366495857385706,0.23050906350790967,0.01162624709708417
2.0062015730157654,2.1406847186254585,2.2562308115815233,0.6325442635079099,0.011495072540645438
2.083571873930797,2.183514225435311,2.2890383624058437,0.46093466350790635,0.011551589225834519
2.101338413295193,2.176023940577241,2.3059538503535686,0.4260546635079052,0.011562980290432262
2.1331802235140414,2.235819908175351,2.3161295448014347,0.34544026350791057,0.011589184056372562
2.1536984751431034,2.1640492100743596,2.3745038641694745,0.3582146635079084,0.01158504316122833
2.0802146276563414,2.123484050526966,2.329317473027401,0.46240666350790605,0.011551107791725806
2.0115586054684162,2.233677872405765,2.3603744990931386,0.4584130635079049,0.011552413809601907
2.021127869651592,2.070555433451031,2.3488111150269306,0.6226370635079093,0.011498356795686362
2.1315676524844482,2.2695711106465257,2.3735648037215062,0.3041730635079105,0.011602531736633588
2.0421731863945265,2.1570964458413853,2.333781522148945,0.506105863507905,0.011536789217092117
2.018117170666274,2.0530748943498462,2.32384612630136,0.6431170635079084,0.011491564718380224
2.00657042948198,2.146886609799879,2.2977574257727027,0.5670850635079105,0.011516723461854391
2.0269472786677643,2.2308723858115864,2.2794131307959837,0.4991938635079052,0.011539057404500726
2.0929749492700993,2.1101943919487307,2.2980714360413503,0.5370690635079072,0.011526612925442015
2.119831795218296,2.1369207973763795,2.301124669790138,0.45768346350790523,0.01155265236324187
2.051861137812737,2.0963282033777273,2.178985478533954,0.7003074635079045,0.011472537831216075
2.006355979574657,2.0671822173131713,2.092114980687762,0.869229063507909,0.011415818939626001
2.109150649149188,2.1940999853340966,2.380930385215457,0.3488962635079105,0.011588064198038806
2.1250127642409335,2.2745265499195377,2.2757344899412626,0.3227458635079046,0.01159652998844479
2.029019731874972,2.102234645375242,2.196729659322479,0.7085890635079082,0.01146977525133324
2.065402393169824,2.162643083530005,2.2579064927859323,0.5233730635079041,0.011531117378766277
2.2919961416376937,2.3144260251699253,2.3969784981995117,0.10385306350790557,0.011666692515969898
2.080646469101393,2.1334126426004225,2.2347351020556823,0.5417794635079076,0.011525062571128708
2.106143792930629,2.195873454311909,2.2645822774548603,0.42250906350790984,0.011564136401418745
2.256951280086807,2.3733926644408925,2.3748920902911883,0.10092186350790655,0.011667623628904297
2.1221344077565143,2.16634850226751,2.237644484066149,0.46642586350790793,0.011549792973999842
2.112464500175672,2.1400819253845667,2.353309867643282,0.4267842635079049,0.011562742349020704
2.0290780464808678,2.1670548808783408,2.262083646683984,0.5701186635079054,0.01151572262918316
2.0816079296337615,2.2627677192329707,2.3717468568826163,0.3186114635079065,0.011597866791634284
2.0464545229040647,2.2540235503421875,2.3321237450509944,0.38890906350791,0.011575075812178946
2.145021287279007,2.146308498222061,2.3936871763067313,0.37266586350790476,0.011580353539236985
2.046810532564554,2.1673864920686063,2.3608960716771095,0.4685378635079047,0.011549101894479262
2.04002567866648,2.3366901003729144,2.3999711459713633,0.35331226350790956,0.01158663281041197
2.0948632310147732,2.12704792627229,2.1842982232195083,0.5849282635079049,0.011510833162638541
2.159567912021319,2.2352551062715835,2.368363142415388,0.2806082635079079,0.01161013361758439
2.2672402807195624,2.308198967446152,2.3407329018421605,0.14040986350790519,0.011655061398740754
2.0878604146016895,2.1507649484558296,2.1798555685296908,0.5786178635079082,0.011512917293802698
2.175987372054384,2.2721759551478966,2.349942817976631,0.24976026350790903,0.011620063059326313
2.169736893923041,2.322496531825828,2.3932357135788407,0.18373786350790766,0.011641231136733626
2.104003080429505,2.197263567033364,2.247125389815702,0.45814426350790427,0.011552501699430336
2.0871776081640907,2.099938516101641,2.2635421786963987,0.5504578635079085,0.01152220465718031
2.09689701451635,2.139149444022177,2.3612419234846063,0.45509786350790904,0.011553497650010668
2.0404118115378624,2.3374100709405283,2.360952932142069,0.33523866350790854,0.011592487879396636
2.172434549770264,2.1946057627955033,2.3272039184926987,0.3235778635079072,0.011596260918064188
2.0111679680730683,2.2162789416562676,2.35302414856657,0.49261466350790784,0.011541215199717026
2.0185651289481332,2.2700635225359975,2.3246107146985473,0.4263874635079077,0.011562871757502704
2.212320242735463,2.352612311205324,2.3558964897573063,0.15327386350790562,0.011650960297627308
2.02390040045023,2.2037585801513435,2.3236890419945033,0.5015234635079082,0.011538293083670685
2.06429455507703,2.134286072024338,2.3443214329857756,0.49892506350790455,0.011539145586055089
2.033881357821069,2.2818929350688095,2.391674833720185,0.37608346350791066,0.011579243673848735
2.1514912077383386,2.2886927579976173,2.319329632684097,0.27821466350791013,0.0116109049668113
2.1208621836526262,2.211900818311994,2.3112900858458536,0.3465794635079078,0.01158881495261564
2.1327135566612663,2.2889284397607224,2.3426196417701117,0.2804034635079091,0.011610199621244948
2.1192994437133543,2.238631977757909,2.2987648716398574,0.3642690635079049,0.011583079091451587
2.123035505005323,2.165852618104197,2.211960647090899,0.48242586350790617,0.011544554567865151
2.0530580844053583,2.11228614403289,2.150999201614403,0.6801474635079074,0.011479255039126226
2.0792298663108015,2.2298189907645467,2.393819865206306,0.3695170635079066,0.01158137583917011
2.059951642767117,2.1451824077369315,2.2355128903442596,0.5708994635079065,0.01151546499096195
2.0065221222927114,2.1190035193391066,2.2959094416638517,0.6116546635079061,0.01150199439095103
2.0797004068292204,2.273640956569891,2.300472356571033,0.3740098635079079,0.011579917112077821
2.146647610141628,2.2342684238261654,2.3757308412259106,0.2798914635079086,0.011610364625593759
2.2510336659875696,2.255656379450483,2.344006715422594,0.17751706350790641,0.011643219803574661
2.1460567406511375,2.1569789282530616,2.267978451229378,0.42453146350791116,0.011563476999853103
2.057233686940378,2.196807113466181,2.3856313041123784,0.43971226350790715,0.011558523854255577
2.0503971868669018,2.1915434693815374,2.228796394822418,0.5425858635079095,0.011524797097701015
2.0109628135454987,2.0343106469803427,2.2995025968232974,0.6955970635079112,0.011474108298483832
2.0786187593084082,2.1695012448794513,2.28944105282424,0.4816578635079054,0.0115448061669956
2.1264209284429394,2.2326077593286677,2.272543862468283,0.3739970635079075,0.011579921268751682
2.2323908230400455,2.3376086455337113,2.3600704191946407,0.14238106350790503,0.011654433249170716
2.144136334085622,2.2429449732022726,2.3495317251369174,0.28620186350790533,0.011608330468100342
2.021130131424628,2.221368906079827,2.3333414632606178,0.45784986350791,0.011552597957516186
2.0418650351899688,2.187012559308419,2.371203133369637,0.45525146350790635,0.011553447439916197
2.0935903239570424,2.292037431183917,2.387440120090039,0.2584386635079099,0.011617272145387913
2.107344922914135,2.1554303956910386,2.276731833566516,0.4472514635079108,0.01155606171559957
2.243690491059909,2.2779592292142636,2.2842379299013804,0.2163138635079065,0.011630800814404407
2.067194898548384,2.1232947558416546,2.3101034864965646,0.5265986635079045,0.011530056968197006
2.151380682462176,2.2893907465843806,2.3581098670346567,0.23715226350790886,0.011624114202959432
2.007955430610074,2.071108791222136,2.203586528268893,0.738233863507908,0.011459871055979006
2.0211567039299654,2.338608493092818,2.3841122627596865,0.346093063507908,0.011588972551656132
2.0124178931875463,2.1036905019735204,2.369316517658705,0.5734466635079087,0.011514624385361695
2.122291520076878,2.1936711402176767,2.3756532603421516,0.33742746350790753,0.011591779259679613
2.1145209245916816,2.308284869267416,2.3839769008285496,0.26424986350790647,0.011615402203532653
2.0584939439912326,2.3044477827881296,2.3624066653484626,0.3259586635079046,0.01159549086235933
2.2896756297183205,2.3374803679587153,2.351113573282163,0.09074586350790526,0.011670854375776408
2.114419681499896,2.247613868658061,2.3924729020100526,0.3021506635079092,0.011603184723124283
2.278614869083783,2.3266363795733396,2.3410513501805674,0.1086914635079097,0.01166515508487628
2.1096941892841095,2.1271335388666155,2.3567046446701245,0.42994586350791053,0.011561711106578096
2.0204489893019257,2.186449338507697,2.2860576819327334,0.5520834635079055,0.011521669101006415
2.1860738041463854,2.335954719731893,2.347380489805232,0.1835202635079085,0.011641300716109004
2.080471222301363,2.343484212480285,2.380202061359651,0.2990530635079054,0.01160418465907726
2.2182960774933624,2.224207069098715,2.3891386561977765,0.2205634635079079,0.011629438123940105
2.031910734021798,2.07491207418994,2.3649630127638703,0.5852738635079078,0.011510718990697662
2.043239242289644,2.146159538546938,2.2300301659211352,0.6004802635079045,0.011505692248274331
2.137168643543813,2.187107976279093,2.339239929602096,0.34218906350790945,0.011590237265812315
2.3100659569025974,2.3223308936421563,2.3231706256920224,0.10508186350790538,0.011666302114492986
2.028563755688714,2.032720040948439,2.3441767781045555,0.6566082635079056,0.011487084253498066
2.246273586673434,2.2610375142353565,2.318623737586933,0.21605786350790623,0.011630882889175855
2.2664873015417006,2.2814581488452426,2.3789271104069027,0.11859866350791037,0.011662005126595867
2.012824177043614,2.187064915275778,2.3968720873895464,0.47624346350790603,0.011546579495393481
2.006308117854801,2.179778328893461,2.2987700830568483,0.5263810635079054,0.011530128512575039
2.0547600420626817,2.1570534938676524,2.3315214160377575,0.46331546350791086,0.011550810529743103
2.187686954561206,2.224936181538469,2.302467507490692,0.2988482635079066,0.011604250761680188
2.0612833871754983,2.133687395193524,2.3314336079674876,0.5035074635079084,0.011537642036996469
2.1948294798068457,2.2890978839093936,2.308591462626305,0.2261698635079057,0.011627639638064914
2.238333259393804,2.2943061682653534,2.3027657171831897,0.20155546350790843,0.011635529640136068
2.200648598238653,2.3529913618578657,2.3812183990163387,0.12846746350790994,0.011658864857385697
2.0910824866612514,2.1705699778520073,2.345832054083654,0.4321346635079095,0.011560997014319488
2.174520794141504,2.2494372581599813,2.3941879049144674,0.22812826350790516,0.01162701120686908
2.0849976513996884,2.189097137572181,2.2015554821403764,0.5301058635079059,0.011528903666604771
2.127009155702529,2.248587120998242,2.353395857886104,0.32568986350791107,0.011595577811589276
2.184306712711869,2.29780521362815,2.3881491553563414,0.1945666635079064,0.0116377669862624
2.0273912398627547,2.0709555285691272,2.1089353441140672,0.8031554635079061,0.011438097408500988
2.0620776797034517,2.181530272967092,2.2811465198924608,0.4992194635079059,0.011539049006156994
2.0614593393313894,2.32257699222285,2.3821570183334893,0.3298114635079088,0.011594244381447086
2.1035868048129074,2.140841810229196,2.372939491753078,0.4302018635079108,0.011561627593572916
2.0654836342536274,2.0721891381921287,2.1235431491719488,0.7461698635079088,0.01145721561793695
2.2578321517245743,2.3094724633672077,2.3825156362118487,0.12320666350790788,0.011660539166180123
2.1358837682669254,2.3004914238145844,2.365316717142299,0.2518722635079058,0.011619384035680514
2.098803711558709,2.099121433422716,2.103178677377357,0.7138242635079095,0.011468027930583916
2.086546986627879,2.1322859688709275,2.237788646963922,0.5422786635079078,0.011524898232487066
2.17066001796314,2.2672034047298273,2.2850764516978304,0.2780226635079046,0.011610966833248318
2.1000662142194155,2.2944197380152116,2.3448754455512337,0.29747866350790986,0.011604692794577178
2.061266381022405,2.1446505342507254,2.353882672072586,0.46208666350791106,0.011551212456212889
2.253635351404036,2.3620996643576024,2.3935353380540416,0.10862746350790786,0.011665175425208249
2.040155530453157,2.2534060072956525,2.384511401157405,0.39212186350791,0.011574031086712955
2.052386029318147,2.060660019115034,2.338062976066743,0.6160194635079108,0.01150054906893878
2.0605965634086387,2.095574782492959,2.165318883649971,0.6798786635079068,0.011479344527508855
2.114968042659426,2.218533957898377,2.2334957775581494,0.4389698635079071,0.011558766224383395
2.067778219465713,2.169169800181244,2.334825299643748,0.4544450635079045,0.011553711035921585
2.034456010919617,2.3150472513825244,2.374888470356376,0.36288666350790777,0.011583527632224987
2.062434304198374,2.1370655913517265,2.2647059224276997,0.5098306635079055,0.011535566387715688
2.2100517792138565,2.2532326660021793,2.2895845944336597,0.24471706350790612,0.011621684014512232
2.209946193560014,2.2593896156786863,2.312271972218044,0.21402266350790455,0.011631535322915564
2.1429987183691805,2.1650062431296653,2.277571489848396,0.4138562635079097,0.01156695641545367
2.022400140557918,2.051880836892911,2.1415962182000747,0.8143298635079077,0.011434338077664311
2.122725066342594,2.16885259434056,2.382343241675053,0.3729602635079061,0.011580257944982054
2.14773892308611,2.1820038787103186,2.2983916260529553,0.3852866635079053,0.011576253402771375
2.068846200037338,2.3777814959591286,2.378514177496059,0.301472263507911,0.011603403738875381
2.0274222690321095,2.122703040694794,2.2774838125965697,0.5893954635079055,0.011509357137318217
2.0541808517822315,2.254878863745468,2.375169016429374,0.39500186350790756,0.011573094348038241
2.08626179079782,2.0982985886572267,2.3090053244987847,0.5182658635079065,0.011532795793751598
2.2610870286392775,2.37483151003781,2.391771907969205,0.09888666350790487,0.011668269991835116
2.0900093048307156,2.257999762266999,2.3376038849196465,0.34727066350790636,0.011588590985373742
2.0624433574724548,2.1069484474180653,2.2150675779526248,0.625734663507906,0.011497330219854005
2.065909092108818,2.308954717561746,2.3582479034216774,0.32355226350790645,0.011596269197423938
2.030288154507352,2.295539267833902,2.3788434787503925,0.3432514635079045,0.011589893137413567
2.088222069895451,2.2096597731763783,2.266779416443377,0.45119386350791046,0.011554773612904882
2.118170424786626,2.1807511814088545,2.3897343571566547,0.3668546635079082,0.011582240018870137
2.1676903908162855,2.221986918047688,2.385078636701167,0.2821314635079091,0.011609642680913298
2.103420792039359,2.242418374232949,2.2816737027897482,0.36850586350790593,0.011581704083278806
2.0591409040909814,2.1218785031202536,2.2379867857272795,0.5953346635079058,0.011507393912344885
2.163227340880702,2.264859265679909,2.3483299701211577,0.2511682635079069,0.011619610389835418
2.044405386169932,2.3087472567026452,2.3516129956467764,0.35948186350790934,0.011584632156775953
2.1489695530481367,2.16013386544813,2.2704892405362793,0.43073946350790493,0.01156145221060828
2.071823120225551,2.328271990811106,2.396794405737689,0.286931463507905,0.011608095214296777
2.0081556827507785,2.3148009959096676,2.3849817283833383,0.3785026635079092,0.011578457852536823
2.141709490043939,2.182426475908613,2.3719501418679347,0.3458626635079085,0.01158904720166011
2.0007824672785546,2.1570017241420936,2.2662646110258544,0.5981378635079082,0.011506466974666047
2.150766103038445,2.327595608461429,2.3531724578015023,0.21306266350790537,0.011631843037257426
2.2059205171409806,2.2454546820710957,2.301371564629404,0.25427866350791106,0.01161861021830337
2.118015111592549,2.1709404300544866,2.329066380991822,0.3792834635079103,0.011578204194704372
2.127691160084166,2.21667223137334,2.2233180272732977,0.42190746350790675,0.011564332531610981
2.241097440931654,2.27407648096803,2.327020464387082,0.1876162635079055,0.01163999078044226
2.1220886615486694,2.3007239150969228,2.3476452162476966,0.2742978635079112,0.011612166851265704
2.071117847763447,2.103470802483628,2.1403235924900996,0.6942018635079066,0.011474573348561013
2.0132087344052065,2.034846554874193,2.275539952209659,0.7256770635079093,0.01146406914307123
2.1706368291614075,2.205114889657877,2.2986363662216065,0.33884826350790576,0.011591319211028364
2.0083633591686483,2.1927702940217433,2.2765200807412724,0.5461186635079045,0.011523633866143142
2.0925088140701327,2.100917948909043,2.1756062674917307,0.6351554635079069,0.01149420648238916
2.062875422968764,2.174164585649695,2.39573816087608,0.43418266350790446,0.011560328742816914
2.13885097450355,2.362199907060017,2.3649519574561673,0.19939226350791017,0.011636222287710525
2.027231646317512,2.1986225346875687,2.3181935051133955,0.49828506350790747,0.011539355534384206
2.1906863343999228,2.223426480208761,2.262335795011036,0.32963226350791075,0.01159430236595282
2.0899983275183356,2.1715525596099545,2.3301898629956845,0.4302018635079108,0.011561627593572916
2.1255667414611623,2.2878344962976267,2.3816893044143117,0.26071706350790436,0.011616539101541782
2.0949311474088117,2.105383365431808,2.117411939143781,0.6760642635079108,0.011480614199428042
2.1539910072596573,2.320173212407851,2.3602214044171803,0.24205466350790772,0.011622539479509843
2.0463544265372215,2.1563416176560977,2.19323367593083,0.5960258635079043,0.011507165371991148
2.0665822688048676,2.182878908690181,2.3296499989452193,0.42917786350790976,0.011561961635172417
2.0975230139923373,2.3382774640377755,2.3764011967480414,0.2715458635079102,0.011613053229378882
2.0749684883016344,2.2356028793771894,2.358012138324693,0.3937986635079085,0.011573485723293406
2.2709798546024715,2.2858075159846822,2.295584973308528,0.19537306350790828,0.01163750889573218
2.1033829924798795,2.300245911768022,2.3347741374594704,0.3171394635079068,0.011598342634886549
2.121719286364385,2.166108966850315,2.381038443959793,0.4022594635079102,0.011570732794361188
2.1324591551008623,2.2779495468661426,2.2962303641647592,0.3060034635079063,0.011601940650063177
2.238101360884054,2.3141051932677335,2.355358184033937,0.12529306350791103,0.011659875231473757
2.223744190689906,2.2425754260116095,2.2646451100128795,0.2810562635079066,0.011609989230749735
2.1348663512987387,2.151447265486945,2.3191692703403115,0.4118338635079084,0.011567615245403064
2.1176657565473636,2.144710357434375,2.385137727804614,0.41841306350790575,0.011565471566394552
2.221418713941472,2.233768008587226,2.300729267473972,0.25578906350790476,0.011618124447171004
2.040009830243818,2.0536501536298135,2.3856994052729794,0.59918746350791,0.011506119847750136
2.029491052163172,2.2092796072573084,2.218897770463538,0.5738690635079067,0.0115144849716273
2.00769910611876,2.185637716554652,2.3092048575214985,0.5130434635079055,0.011534511347479666
2.065990613943818,2.14779697044081,2.2108083826888723,0.5709122635079069,0.011515460767248319
2.2468474378387113,2.275065104475292,2.3916595749119987,0.14188186350790488,0.011654592335516138
2.1285021161280677,2.2536257213043305,2.257880201347632,0.3494850635079061,0.01158787337601768
2.1699292708092437,2.177256891236011,2.3195062421766384,0.3706562635079109,0.011581006012876635
2.0569835854365057,2.1881893402870793,2.2623141497881547,0.49722266350790534,0.011539704024504289
2.0762593789963613,2.1804611057673418,2.388820058653351,0.4166466635079047,0.011566047219191794
2.0289884890947576,2.0784155463112,2.3074250116540043,0.6367042635079088,0.011493692704082738
2.2125725008188173,2.3055323295189156,2.370997701769275,0.1576514635079107,0.011649563721897661
2.02926749788694,2.2394751664531354,2.3371139604377236,0.4472514635079108,0.01155606171559957
2.1736902640224645,2.2087832180454945,2.225158674877496,0.39190426350791085,0.011574101853619779
2.034591276324659,2.2888063948029966,2.3682632602875016,0.36699546350790513,0.011582194321739289
2.0908602965708427,2.1127496045512686,2.2846073495434362,0.5313218635079053,0.011528503722509261
2.0668458296936314,2.0761883324883836,2.2975361735031012,0.5783106635079065,0.011513018725232717
2.087583153599915,2.1204572821251166,2.291686922507786,0.5251138635079045,0.01153054512822695
2.1011210590413887,2.3058399762064505,2.357102725061968,0.28654746350790816,0.011608219033825681
2.1397801398563145,2.2604823935918943,2.3010371861759,0.32028826350790496,0.011597324674788889
2.2046823886823277,2.2092394547101444,2.227929913078875,0.3600834635079053,0.011584437018640394
2.002755169281024,2.205322084938547,2.2057874810983074,0.5903298635079111,0.011509048330704149
2.0080634176075254,2.0772044398833533,2.0946715450584663,0.8574914635079054,0.011419785342623168
2.054412906460998,2.0925704682798125,2.1320197459417005,0.7254722635079105,0.011464137577861981
2.091813883918154,2.268800463099429,2.3260699902857604,0.34120346350790953,0.011590556490908118
2.1080210304771603,2.164407635942153,2.193825365722874,0.49912986350791044,0.011539078400283618
2.0839069187246224,2.088877621783151,2.18824318091583,0.6326338635079054,0.011495042826006757
2.1206501012680956,2.1878185466158464,2.1966048299449543,0.47393946350791083,0.0115473338666206
2.185850329419197,2.1866779352325985,2.3736652382986456,0.3022786635079058,0.011603143398044493
2.0024729258899736,2.040690328456645,2.0422884764106515,0.958291463507905,0.01138559885276163
2.0781895200419944,2.111641081252734,2.2752298020807675,0.5614786635079057,0.011518572452585932
2.2475575618057206,2.2810194378893067,2.3607979672457793,0.16245146350790662,0.011648031818202169
2.017213142174291,2.0801397105584245,2.1627270107438092,0.7442882635079044,0.011457845368814645
2.122552385428044,2.283015516371191,2.3253237626081553,0.30733466350790906,0.011601510713728282
2.0636316494299574,2.2256271273094277,2.338690034934534,0.4076738635079096,0.011568970093320832
2.1527647990769774,2.1648859103356597,2.2543419564672544,0.42377626350791076,0.011563723244758014
2.003954024123567,2.021811471235145,2.0712246906690295,0.9423554635079086,0.011391022274546784
2.0054887127192575,2.006709206897103,2.02900973819491,1.024902663507909,0.011362852971469254
2.1692596833852233,2.213518308644433,2.245098577978916,0.39560346350791065,0.01157289864606531
