distance_0,distance_1,distance_2,Vol,Err
2.058445916976548,2.081045909581374,2.1108549245576262,0.7681858635079095,0.011449839935555156
2.069616208383312,2.128226686783248,2.373278486676161,0.4976834635079044,0.011539552875857798
2.12204710930429,2.1458242820668425,2.3493472163877347,0.4029634635079091,0.011570503645402803
2.0600137770834337,2.1709160766055504,2.3748031212383527,0.4540098635079062,0.011553853286907912
2.1515883704191845,2.2825617935787106,2.394709512941579,0.24374426350790657,0.01162199660970441
2.2974981028418817,2.3305116008488382,2.367424647012154,0.09328026350790708,0.011670049986525335
2.2319204680546707,2.3385100575525595,2.3694099872468963,0.12901786350790445,0.011658689645064117
2.1606246825067887,2.3376928367837393,2.3682792995742807,0.19026586350791064,0.01163914318371823
2.0248365351513504,2.2793606412812597,2.3833177552607743,0.37691546350790617,0.01157897343526343
2.057761784467627,2.3923774902548343,2.3940102789388895,0.29075866350790847,0.011606860935280076
2.267016251513198,2.3029488733332744,2.3325026566481215,0.1421506635079055,0.011654506674439067
2.1102390823302852,2.3301139290525557,2.3443400893698527,0.26930586350790975,0.011613774553711851
2.311028072133988,2.3209797265201337,2.3437444519534507,0.08004506350791019,0.011674248861747987
2.240256637819374,2.2502938880499337,2.2757062004880533,0.23008666350790463,0.011626382675728845
2.146293226166407,2.248951332646954,2.3579530481868045,0.27717786350790874,0.011611239034111685
2.171210451004342,2.309873923538247,2.369285634533156,0.19820186350790436,0.011636603396908684
2.1211666510464795,2.133628429860821,2.2444920003807547,0.5140674635079066,0.011534175021780068
2.0105992374857875,2.0996402010465007,2.1504069707466686,0.7611842635079071,0.011452187007152686
2.0077405334906575,2.038003721428511,2.341829402292288,0.7025602635079053,0.011471786525433604
2.224029238716149,2.2955271564798805,2.310104679066196,0.20799386350790883,0.01163346737135971
2.0868661520819543,2.2210587710694867,2.3364747766465,0.3837762635079045,0.011576744309923961
2.0767929985765368,2.1801427056094496,2.208363506034501,0.5321154635079068,0.011528242685046156
2.0720315230800703,2.2916558996415857,2.306085176033044,0.3685186635079063,0.011581699928458564
2.0560219674334297,2.1183324847758116,2.2440807343954936,0.59103386350791,0.011508815652691348
2.020008935707704,2.12202471309872,2.1406237847057605,0.7348930635079043,0.011460988397009363
2.12856321885384,2.152027311369168,2.307213773093272,0.42866586350790925,0.011562128645551326
2.0807860385375063,2.194732854480809,2.313613300654468,0.42183066350790455,0.011564357568817907
2.059499634959309,2.335322335591274,2.3383414082661136,0.33476506350790913,0.011592641189892913
2.1349487155961158,2.2035512787380327,2.326250778078315,0.35999386350790985,0.011584466082371299
2.212965508136793,2.2851785229210897,2.310701683994186,0.23166106350790727,0.01162587731350741
2.120127605487053,2.2067584203166106,2.3207880983859495,0.36718746350791065,0.011582132006627692
2.3281856683985227,2.3511140415017646,2.383937363689233,0.067718663507911,0.01167815536380404
2.0879010281704753,2.1477267440678847,2.356501133839847,0.4496194635079078,0.011555288067037562
2.3018534306097327,2.3647999706194383,2.3773311597540543,0.050989063507905996,0.011683451084968367
2.268670082686097,2.2760405723566746,2.336997456031414,0.1717570635079042,0.011645060266345571
2.0010599903595003,2.0765366080670655,2.2446572130440594,0.6998210635079047,0.011472700026893193
2.212452328215098,2.2650367219819914,2.335732351900242,0.22042266350791095,0.011629483280855104
2.018010862923224,2.0204723089259677,2.22841620607878,0.7796546635079054,0.011445992481641291
2.0578649033893273,2.171070755927447,2.221157486421502,0.5470658635079104,0.011523321928431165
2.0088060942029515,2.0199120638370887,2.254574298130161,0.7690562635079061,0.011449548067191333
2.0375073199829505,2.185183981521047,2.216480090969221,0.5857090635079061,0.011510575214060943
2.1517006122716267,2.2170704063920166,2.3481065928674862,0.3250754635079076,0.011595776545558448
2.089709410913619,2.1666298093856358,2.3262334416552557,0.4362690635079076,0.011559647826875304
2.0508602415596933,2.2703284888715447,2.3992217952718216,0.35678106350790983,0.01158550808496407
2.1750555660824915,2.2850501039793967,2.35957901619681,0.22340506350790434,0.011628526664931074
2.057745299458472,2.1802700232933225,2.3119357907953755,0.4771650635079112,0.011546277707356332
2.0512247334694007,2.1098855058068042,2.2460740444806846,0.6147266635079092,0.011500977208980523
2.175185455910338,2.32054734413081,2.379849894056837,0.18533786350791104,0.011640719485924933
2.104042235401981,2.1426893204306667,2.3130727074273394,0.47643546350790444,0.011546516624749415
2.005191266752157,2.241091530273328,2.352808553293615,0.4496194635079078,0.011555288067037562
2.004220321488111,2.0359138316041823,2.0683632102267313,0.9266882635079057,0.011396347356235998
2.03131785510314,2.28644189444488,2.3656319651703175,0.409453063507911,0.011568390691324183
2.0346845219511365,2.134672721107153,2.2714773562520922,0.583059463507908,0.01151145048127131
2.166045754807024,2.247023237908896,2.392783334583869,0.2639682635079055,0.01161549283780121
2.0910641609989513,2.102073095685917,2.372047041294381,0.49435546350790815,0.011540644377809281
2.303884295213394,2.3313054535842106,2.3863870810487064,0.07575706350790767,0.01167560826492309
2.051907251106897,2.306051774075833,2.307006198172205,0.39143066350790434,0.011574255871387154
2.2079095534536166,2.32244846850962,2.3260205093441995,0.18230426350790907,0.01164168951940073
2.0557252273542233,2.0651734531740584,2.090093842869523,0.7987010635079059,0.011439595020422423
2.113498146065155,2.1878170040736427,2.369232727824228,0.37243546350790524,0.011580428350537584
2.0065884792415574,2.0192315877287537,2.29225252664445,0.7392834635079097,0.01145951995126628
2.127048759747947,2.2160073183896007,2.358921691878735,0.32562586350790923,0.011595598513507102
2.113131410822817,2.2531085022767336,2.3305042150491193,0.3157442635079093,0.01159879359902489
2.0129222364175954,2.3396974228290586,2.35623273609012,0.36905626350790754,0.011581525422107608
2.2136709865079442,2.276278123645691,2.2953014710400406,0.2266818635079062,0.011627475351975574
2.0434501666537797,2.0439804087673834,2.0907860916830647,0.8589122635079107,0.011419305423520083
2.0954034982458003,2.1638636136296405,2.3129581663163354,0.43045786350791104,0.011561544078830803
2.246649378539149,2.2796843923778543,2.3715156623317935,0.1642050635079073,0.011647472013800977
2.041082642068938,2.0847811073352576,2.2555074725881212,0.6349762635079088,0.011494265923636742
2.057348042475162,2.163050154797951,2.25986081628364,0.5220674635079092,0.011531546513543411
2.12291227576929,2.1538363453857645,2.2531906995164253,0.48625306350790964,0.011543300531420813
2.009212561866598,2.302480568428782,2.3387778722555654,0.4252610635079108,0.011563239087884253
2.0289464029563544,2.2867319346676376,2.3805092904277507,0.3976898635079067,0.011572219860862546
2.0344405456803596,2.1549224957385835,2.2527473588788056,0.5614402635079045,0.011518585114000765
2.0050481629504775,2.0497307600206964,2.3121891472700518,0.6719938635079075,0.011481968649858395
2.119419913730803,2.149573713680407,2.1981251974362137,0.5269826635079085,0.011529930710325664
2.1278080518037377,2.1304750039791363,2.2966186294585924,0.45795226350790585,0.011552564476704002
2.0487451487732313,2.197625167740004,2.211846513434866,0.5520706635079051,0.011521673318260572
2.052189455732674,2.0905123726377632,2.3509713067164615,0.5711682635079072,0.011515376292052779
2.307461860726475,2.3653936736364347,2.3671233990562133,0.08291226350790737,0.011673339623622504
2.018301160490464,2.0599873898847982,2.24264313460779,0.7150018635079078,0.011467634787688117
2.0844258046230526,2.3242414312514446,2.3308603880018066,0.3080002635079069,0.011601295728129683
2.235266257169221,2.2532864891529734,2.2862931703355356,0.22864026350790567,0.01162684689465205
2.0887290016888653,2.2368427916522804,2.2975454178725787,0.39850906350790893,0.011571953312518079
2.2850367339507422,2.351961221126569,2.396131219859383,0.0681538635079093,0.011678017506105247
2.1036109465561204,2.167003042338573,2.3011132305969375,0.41512346350791063,0.011566543549119361
2.0096003178083723,2.0408137162139384,2.190697353263637,0.7995330635079085,0.01143931533529461
2.263819862830329,2.271066533452543,2.2918999860203253,0.21720986350791094,0.011630513539268365
2.2781224063355268,2.289185635640445,2.341509893052137,0.137261063507907,0.011656064597956477
2.033452401254754,2.2747027991281104,2.286486183135628,0.4245186635079108,0.011563481173621422
2.0541900217271696,2.218885650548764,2.3274917713480026,0.43136666350790875,0.011561247587467842
2.0265030094006904,2.164837415260178,2.3124185946039297,0.5311042635079062,0.011528575294356401
2.0938309934298514,2.1911638014474386,2.3733976936301215,0.37306266350790906,0.011580224694270575
2.00641094879966,2.0313921239641974,2.1261211821733577,0.8718018635079048,0.011414949025074212
2.28466329816034,2.3170819403509477,2.343521490634761,0.12497306350790893,0.011659977069252479
2.0027501736785895,2.112432614228652,2.2339968372116306,0.686342663507908,0.01147719200269845
2.088163454803832,2.231136631827954,2.2493219593000724,0.4374338635079056,0.011559267633410754
2.2655567691526595,2.371376318574001,2.38323093611749,0.06975386350790558,0.011677510634454444
2.1402891911759268,2.1627576398246178,2.3451640349749194,0.37001626350790673,0.011581213784669584
2.094477987918633,2.121803058839562,2.3957571356672354,0.43975066350790826,0.01155851131747202
2.02942862696101,2.0637721420135016,2.3197870731251844,0.6142658635079101,0.011501129802473082
2.1562461621207127,2.2983560925020234,2.349539270451978,0.24455066350790844,0.011621737486493177
2.0017295433283437,2.039101004529583,2.2626993525245247,0.7382978635079098,0.011459849648013451
2.208010874637691,2.267735249447367,2.292207401963099,0.2311362635079064,0.011626045774759912
2.1386053005700645,2.1556416053494103,2.376860456889777,0.37123226350790617,0.011580819009027781
2.269921297716333,2.2717863237412956,2.3546437845732244,0.14200986350790856,0.011654551544760217
2.093193566110623,2.168116094508869,2.293359875453838,0.45041306350790933,0.011555028756919683
2.096175740197178,2.2520593928465282,2.2759029862851765,0.3951810635079056,0.011573036054833662
2.0290686745719033,2.099503937621448,2.31457089505243,0.598905863507909,0.011506212982269228
2.1034962659354224,2.2850650483568598,2.382571481445991,0.2833858635079096,0.011609238334524178
2.203052625953592,2.305870835783817,2.349567202634008,0.18273946350790737,0.011641550373159885
2.0943284144812284,2.2193886245456067,2.2495499095829694,0.4541634635079106,0.011553803081251797
2.0321940168766046,2.1317005890577456,2.211086154682336,0.6235842635079081,0.011498042911511366
2.0685725837804787,2.1403446213526585,2.378455664489052,0.4677186635079096,0.01154936996364499
2.023220377603882,2.2400312076515436,2.3079475634383657,0.45445786350790485,0.011553706851992898
2.0123040481325627,2.2807852384598633,2.289634662379525,0.4585666635079093,0.011552363585980966
2.0512089601852006,2.246360901103926,2.3093193266890557,0.4447810635079108,0.01155686866061079
2.054094182014202,2.0932426925755547,2.2479744528874317,0.603565063507908,0.011504671755070016
2.2121146142158996,2.2776296627054498,2.2858345119449694,0.21665946350790932,0.011630690010756605
2.0405067460242163,2.0957316107610677,2.340562813110643,0.5800258635079061,0.011512452367336515
2.072579928541618,2.1451353721592303,2.203481730717952,0.5918786635079059,0.011508536421497196
2.1420135223338064,2.2041145547954155,2.275216727841051,0.3736130635079107,0.011580045966957851
2.0089822731941207,2.016788348955158,2.327121231419605,0.692947463507906,0.0114749914219245
2.1643536160294254,2.2803914334509265,2.3147979211450718,0.28233626350790786,0.011609576667989785
2.2658395728928866,2.341292696789524,2.3500567986324703,0.12086426350790447,0.011661284431263515
2.026960271361773,2.2120123424670948,2.219436169061645,0.5579458635079106,0.011519737137333095
2.064934951136588,2.220223020984883,2.2986599085945247,0.43255706350790746,0.011560859192423561
2.055993645474671,2.2308688822244003,2.2866298538704664,0.4410434635079099,0.011558089222933743
2.255401638770748,2.342741615127103,2.344579580349453,0.11109786350790785,0.011664390211689682
2.037957257224346,2.1571052781804307,2.2095107826549376,0.5991234635079081,0.011506141014873525
2.037555903610654,2.0574622194701564,2.3342670004215584,0.6284226635079051,0.011496439180024763
2.057921790505143,2.3674289557378327,2.37685960265741,0.3010370635079056,0.011603544233192667
2.084789963490763,2.263011318984672,2.282693543929127,0.3800770635079047,0.0115779463620605
2.2065288764740307,2.2337750815335684,2.3903625190093805,0.21923226350790515,0.011629865041412097
2.016257880126969,2.0256172125188745,2.187883342366824,0.814765063507906,0.011434191596960486
2.015327999397644,2.034035218189509,2.167473372154477,0.8266818635079076,0.01143017859339037
2.005702879979777,2.018461989669569,2.37026986446623,0.7144130635079051,0.011467831363843857
2.157671491103145,2.1850297964885526,2.3968110642711093,0.3149122635079067,0.01159906249827266
2.2358546907533667,2.2978782426111914,2.3438242652343826,0.16410266350790437,0.01164750470530043
2.011464897291262,2.098045933895552,2.3382389383668345,0.5978306635079065,0.011506568567184397
2.0612676065844546,2.198166561898957,2.3466619753007416,0.44165786350790626,0.011557888608007072
2.068991245408536,2.099955731489451,2.2321545240206877,0.5921346635079061,0.011508451802197554
2.1430676865709666,2.336049033578363,2.3889311763441783,0.22896026350790777,0.011626744196047319
2.147054598677843,2.17063523867144,2.274004416527124,0.4139074635079112,0.01156693973480955
2.0024720973300334,2.152988910685075,2.185344733932041,0.6729154635079055,0.011481662021103749
2.0553566864607595,2.0610210425021775,2.2838852981952416,0.615571463507905,0.011500697439395254
2.102163165267421,2.126092984614051,2.1912884760420277,0.5875522635079093,0.011509966221319817
2.077042979811285,2.0908608971241076,2.152801766265289,0.6660674635079076,0.011483939894099727
2.0273573938579674,2.2000582990229027,2.245076804257656,0.5571650635079095,0.011519994504416823
2.045137597750885,2.2335406887117486,2.308508264969988,0.4276930635079097,0.01156244594613299
2.0605389393438682,2.181391162582597,2.3328985305104304,0.4620994635079043,0.011551208269685656
2.0894541203368813,2.2477973689485506,2.2923268759495725,0.3785026635079092,0.011578457852536823
2.0589675919335533,2.2903475558868425,2.329598733300128,0.3764290635079064,0.011579131423115455
2.073195432977728,2.2906399243052773,2.2963629377476633,0.37083546350790897,0.01158094783483902
2.0554580471819714,2.2404000614328137,2.366922897484914,0.39282586350790893,0.011573802126385268
2.0034231278871766,2.1500198772147443,2.384936547948684,0.537133063507909,0.011526591864822595
2.1398229206635735,2.2970504479482337,2.362932437968232,0.24795546350790687,0.01162064322362463
2.0415645287120068,2.153795798527303,2.3667510470057245,0.4847554635079092,0.011543791287780155
2.0017442831564503,2.0848171572094887,2.160389803965394,0.7905730635079067,0.01144232633289322
2.04585565545029,2.1175057494509195,2.1372252257768616,0.7282370635079047,0.011463213611970894
2.108508673706791,2.2815401979628356,2.352632418042917,0.29868186350790893,0.011604304469235521
2.062743513719417,2.1277233387843486,2.240314494731354,0.5638978635079042,0.011517774703771997
2.1280245667690467,2.290054729483121,2.398457480093666,0.26071706350790436,0.011616539101541782
2.10205313081438,2.1819232155977577,2.284444086546626,0.44992666350790955,0.01155518769091084
2.0634697371673827,2.1466876654570703,2.256344508160799,0.5305282635079109,0.011528764743136152
2.0542749461901413,2.2908180250680372,2.3493353305005544,0.33933466350790553,0.011591161704696908
2.1152813468230467,2.1353267711132755,2.173290379631767,0.5652290635079069,0.01151733566396342
2.009998958159964,2.072440353417262,2.3093341048623577,0.6453698635079093,0.011490816899096878
2.15322344853309,2.178262268061362,2.198464747176955,0.4400450635079096,0.011558415200831998
2.1106162353408093,2.3195762423468373,2.3761813432789616,0.2512834635079102,0.011619573350950109
2.0692262968858555,2.309697018263964,2.375917046138175,0.3284546635079053,0.011594683385996401
2.0705390551013583,2.1001716497352794,2.3650994438122517,0.5000770635079093,0.011538767651545375
2.0958522669515682,2.120386806712012,2.393778569923609,0.4468162635079054,0.011556203883468862
2.142785195978448,2.202611951609687,2.2175513857933646,0.4285762635079067,0.011562157871653406
2.0743078493132416,2.2455353952622454,2.3001199932421605,0.4057154635079101,0.011569607755539174
2.0701732581433068,2.2737624183080856,2.384464745386469,0.3251650635079102,0.011595747564138923
2.118271910014508,2.270138303350775,2.2990913625622533,0.32200346350790454,0.011596770066665475
2.070822509191706,2.1750705642340535,2.3263237422591163,0.4490306635079051,0.011555480447611169
2.030998560200637,2.0495629687221375,2.296067733840505,0.6680898635079089,0.011483267308471294
2.137690371025241,2.1982527056279713,2.297776901191623,0.3584322635079076,0.01158497258771462
2.1150417340365246,2.1217180349996325,2.127949734158352,0.6371266635079067,0.011493552571496136
2.144363972291577,2.1804166778334064,2.392718692790459,0.345632263507909,0.011589121850267137
2.2092842959273877,2.2656313462103626,2.3548671722365957,0.1939394635079097,0.011637967711658382
2.1035665321461976,2.232949772325931,2.289553823907852,0.390534663507907,0.011574547240143786
2.072776407453434,2.171314437492078,2.252096535058917,0.5067970635079107,0.011536562328270564
2.0827472641240186,2.340212646519629,2.3925741179871065,0.29060506350791115,0.011606910478951278
2.0866213600841905,2.2332882718315026,2.3302756954221087,0.3615938635079061,0.011583947055339428
2.256171201315306,2.274094676849144,2.334470453601434,0.17979546350790798,0.011642491560688624
2.008073897511133,2.2071761222556816,2.337752767131573,0.4977474635079062,0.011539531882542586
2.230453330857991,2.2855425275989196,2.3698062773937023,0.17719706350790432,0.011643322074089663
2.0999479789869064,2.116907634779661,2.1670021305009586,0.6171458635079077,0.011500175999342067
2.046003755124821,2.3101082831015267,2.3999247834135864,0.3353026635079104,0.011592467161309693
2.2988650061231737,2.317023827359632,2.3536443812278605,0.09546906350790607,0.01166935515350351
2.0265730891474396,2.238758223352954,2.348965093664897,0.4276418635079082,0.01156246264546896
2.008680805994632,2.237846904403141,2.325679550644697,0.48058266350791,0.011545158379401073
2.0759171889201102,2.1613206102280444,2.362056302539046,0.4445890635079053,0.011556931369761462
2.2075117308667305,2.268925464792064,2.308237343808236,0.24008346350790788,0.011623172733485721
2.0460090171508543,2.2011872587856014,2.3509788933921585,0.43267226350791077,0.011560821603812905
2.047872841505057,2.17153543121799,2.1999882631166843,0.59177626350791,0.011508570268723947
2.100149507119977,2.2565507596898664,2.296277536590117,0.36773786350790516,0.011581953364588223
2.128562501736602,2.274486070996083,2.298866962438589,0.309625863507911,0.011600770618294636
2.1458844734959293,2.2083531222862103,2.2617245064515026,0.39079066350790725,0.011574463994091578
2.056016203761491,2.0925613615521215,2.183063448622254,0.6791362635079068,0.01147959167573537
2.078796262694933,2.1943498604350338,2.2629315365541567,0.46963866350790795,0.011548741648438322
2.1443174702047116,2.1860846662313445,2.340669888494885,0.3406146635079068,0.011590747184616675
2.0144584245704884,2.257579634393069,2.3650280985293244,0.4308290635079075,0.01156142297936944
2.0118001124459406,2.1420975156127544,2.373971552184464,0.5284290635079074,0.011529455103635199
2.1806988553577975,2.298516622622489,2.378389734353436,0.2123330635079057,0.01163207688411534
2.1667542456472337,2.2000408885121225,2.3458798398414427,0.31870106350790905,0.011597837825425627
2.000929681081345,2.0400256641244137,2.2933381911272424,0.7206338635079064,0.011465754018162496
2.1273969528630854,2.1520112715296307,2.3771517685699357,0.380473863507909,0.01157781743950559
2.0788978911673297,2.156627634567519,2.297266492669111,0.48117146350790563,0.011544965504990672
2.1256897379205952,2.242339493539667,2.307974588220942,0.3385922635079055,0.011591402106598286
2.0027385340225976,2.323434278746529,2.3522019649246486,0.39802266350790916,0.011572111577736901
2.237466220266787,2.2467484591172138,2.361814422447414,0.18943386350790803,0.011639409356919164
2.19220158310252,2.317605310782697,2.34575955195418,0.19689626350790945,0.01163702134528715
2.029749368407446,2.104987973081532,2.331645968112545,0.5957186635079097,0.01150726694706719
2.312112084416668,2.3756910068080077,2.3894272739775086,0.039187463507907694,0.011687182533168104
2.025730327767955,2.160814031138674,2.165601712473309,0.6761026635079048,0.011480601419458636
2.0073447811525433,2.2421308021435182,2.24609158455937,0.5303490635079058,0.011528823680947736
2.0024100545575045,2.250073280260193,2.3636689331291563,0.44726426350791115,0.01155605753411555
2.1282191737461997,2.2269476746769556,2.316871438717213,0.3264706635079051,0.011595325239527074
2.0954508086001025,2.137569788051927,2.152860338648568,0.6067522635079072,0.011503617117714028
2.068885019238305,2.142680559635614,2.332350485029548,0.4753090635079076,0.011546885451859393
2.071961527050785,2.1013247722814357,2.362727387582798,0.5073730635079059,0.011536373244516913
2.1974148660592756,2.26669239678588,2.331471725321238,0.23409306350790615,0.011625096545684221
2.1135464604015266,2.2842669642808255,2.3118617596180857,0.3043010635079071,0.011602490404765757
2.0614482810028276,2.1438725133627714,2.1859071907039596,0.6086722635079056,0.011502981662090366
2.0996289180148136,2.1139781499486365,2.1422230515807286,0.6598594635079067,0.011486003785727108
2.0998935825731073,2.1560805899777375,2.381939806150344,0.4078914635079087,0.011568899235700815
2.0310004710571716,2.0878262571327815,2.3698267584931436,0.5706818635079074,0.01151553679342129
2.255600081219762,2.3617076357555895,2.3939944369468096,0.09335706350790929,0.011670025608509533
2.0795371021856996,2.1314839285825107,2.1504202990043697,0.6347586635079097,0.01149433810113008
2.0683061468430237,2.258591686812896,2.3384005661438954,0.38376346350790413,0.0115767484698967
2.014907149247208,2.079100512053226,2.1251030468280105,0.7829186635079068,0.011444896846528286
2.276466574232481,2.316484344214974,2.326740394956059,0.09476506350790714,0.01166957865127965
2.231884685799729,2.2891296010014752,2.3135090526342137,0.19840666350791025,0.01163653783235841
2.2497252370155305,2.328424473382079,2.3295818964752484,0.12086426350790447,0.011661284431263515
2.111706994858852,2.121819755808401,2.22930980685034,0.5337538635079042,0.011527703715729193
2.127089164810002,2.146683637362805,2.2473515348876694,0.47154586350790595,0.011548117424947987
2.141579028747884,2.152854163629137,2.2586779669004793,0.45246106350790427,0.01155435949226396
2.0647105605847083,2.2813542548909482,2.3808141850835054,0.3515074635079074,0.011587217874348788
2.1062702899865338,2.106446683162824,2.3445815273818336,0.45688986350791083,0.011552911826583528
2.0286947065935306,2.081210266748397,2.0944223721286384,0.8208194635079096,0.011432153253512859
2.130501781552486,2.1448576252796023,2.151125442722325,0.5650498635079089,0.011517394768243344
2.2780898417618283,2.290923721994597,2.3968183240870595,0.10200986350790942,0.011667278045160009
2.0111002900061963,2.036792788008221,2.26990280633273,0.7357250635079069,0.011460710160400995
2.192696607888294,2.3317371819334314,2.338631419869565,0.19533466350790718,0.011637521186140634
2.139744930020881,2.2290471450091083,2.339830163260066,0.33467546350790656,0.011592670193918025
2.086101305033452,2.1218020831781965,2.331522445245223,0.491385863507908,0.011541618084214438
